;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.10.2021 18:40:19
;----------------------------------------------

;Address Opcode 	ASM
0x0002       [4]    FARG_FT800_Canvas_BmpGetLayout_bmp
0x0002       [4]    FARG_Glcd_Image_image
0x0002       [4]    FARG_SPI_T6963C_Write_Const_Text_str
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isdigit_character
0x0002       [2]    FARG_SPI_T6963C_Circle_x_center
0x0002       [2]    FARG_FT800_Audio_CurrentPos_pReadPtr
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Canvas_BmpFormatToPaletteSize_bmpFormat
0x0002       [2]    FARG_FT800_Audio_Stop_currPos
0x0002       [2]    FARG_TFT_Init_ST7789V_8bit_Custom_display_width
0x0002       [2]    FARG_FT812_Canvas_Transform_RotateAt_rotAngle
0x0002       [2]    FARG_Glcd_Circle_Fill_x_center
0x0002       [2]    FARG___Lib_MmcFat16_stat_n
0x0002       [4]    FARG_FT812_RES_BeginLoad_addr
0x0002       [2]    FARG_FT812_Canvas_RotatePoints_p
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_Screen_SetBitmapConfig_cfg
0x0002       [4]    FARG_FT800_Canvas_BmpGetInfo_bmp
0x0002       [2]    FARG_TFT_Init_ILI9481_8bit_display_width
0x0002       [2]    FARG_FT800_Config_pConfig
0x0002       [2]    FARG_Glcd_Line_x_start
0x0002       [2]    FARG_FT800_Register_GraphicContextStack_grC
0x0002       [1]    FARG_FT812_Canvas_FontExt_handle
0x0002       [2]    FARG_SPI_T6963C_Config_width
0x0002       [4]    FARG_Glcd_Write_Const_Text_text
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_ILI9481_x
0x0002       [1]    FARG_Glcd_Dot_x_pos
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_Screen_SetClipRect_cr
0x0002       [2]    FARG_FT812_Canvas_RectToSquare_r
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Screen_SetPACTR_p
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isName83Specific_character
0x0002       [2]    FARG_FT800_TouchTransform_SetConfig_pTTransformConfig
0x0002       [1]    FARG_FT800_Touch_Calibrate_font
0x0002       [2]    FARG_FT800_TouchTransform_GetConfig_pTTransformConfig
0x0002       [1]    FARG_Glcd_H_Line_x_start
0x0002       [2]    FARG_FT800_Touch_SetConfig_pTouchConfig
0x0002       [2]    FARG_FT812_Register_GetExtData_getExtDataPtr
0x0002       [2]    FARG_FT812_Canvas_Transform_Translate_tX
0x0002       [2]    FARG_FT800_Touch_GetConfig_pTouchConfig
0x0002       [1]    FARG_FT800_Core_ClockPLL_clkPLL
0x0002       [2]    FARG_FT812_Canvas_SurrRect_p
0x0002       [2]    FARG_SPI_T6963C_rectangle_x0
0x0002       [4]    FARG_FT800_Canvas_BmpGetInfoExt_bmp
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Core_WriteCmd_cmd
0x0002       [2]    FARG_SPI_T6963C_box_x0
0x0002       [1]    FARG_FT800_Core_ClockSource_clkSource
0x0002       [1]    FARG_FT800_Core_PowerMode_pwrMode
0x0002       [4]    FARG_FT812_CP_CmdTranslate_tx
0x0002       [2]    FARG_FT800_CP_CmdSlider_x
0x0002       [2]    FARG_FT800_Canvas_GetCursor_x
0x0002       [4]    FARG_FT812_CP_CmdRotate_a
0x0002       [1]    FARG_FT812_DL_CmdClear_c
0x0002       [4]    FARG_FT812_CP_CmdSetRotate_r
0x0002       [1]    FARG_SPI_Lcd_Out_row
0x0002       [2]    FARG_FT800_Canvas_CursorGet_x
0x0002       [4]    FARG_FT812_DL_CmdClearColorRGB_c
0x0002       [2]    FARG_FT800_Canvas_SetCursor_x
0x0002       [2]    FARG_FT812_CP_CmdGetMatrix_pA
0x0002       [2]    FARG_FT800_CP_CmdToggle_x
0x0002       [2]    FARG_FT800_CP_CmdDial_x
0x0002       [2]    FARG_FT800_Canvas_CursorSet_x
0x0002       [1]    FARG_FT812_DL_CmdClearColorA_a
0x0002       [4]    FARG_FT812_CP_CmdScale_sx
0x0002       [2]    FARG_FT812_CP_CmdSpinner_x
0x0002       [4]    FARG_FT800_Canvas_TextWidth_Const_txt
0x0002       [4]    FARG_FT812_CP_CmdSetFont_font
0x0002       [2]    FARG_FT812_DL_CmdCall_dest
0x0002       [1]    FARG_SPI_Lcd_Chr_CP_Out_Char
0x0002       [1]    FARG_SPI_Lcd_Chr_Row
0x0002       [4]    FARG_FT812_CP_CmdSetFont2_font
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image8bpp_left
0x0002       [2]    FARG_FT800_CP_CmdKeys_Const_x
0x0002       [2]    FARG_FT800_Canvas_TextWidth_txt
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_Return_Pos_ctext
0x0002       [2]    FARG_FT800_CP_CmdScrollBar_x
0x0002       [1]    FARG_SPI_Lcd_Config_DeviceAddress
0x0002       [2]    FARG_FT812_CP_CmdSketch_x
0x0002       [2]    FARG_FT800_CP_CmdProgress_x
0x0002       [2]    FARG_SPI_Lcd_Out_CP_text
0x0002       [1]    FARG_FT812_DL_CmdCell_cell
0x0002       [2]    FARG_FT812_CP_CmdToggle_x
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image16bpp_left
0x0002       [1]    FARG_Lcd_Cmd_out_char
0x0002       [1]    FARG_Lcd_Chr_CP_out_char
0x0002       [1]    FARG_Lcd_Chr_row
0x0002       [2]    FARG_FT812_CP_CmdToggle_Const_x
0x0002       [2]    FARG_FT800_CP_CmdGetMatrix_pA
0x0002       [2]    FARG_Lcd_Out_CP_text
0x0002       [1]    FARG_SPI_Lcd8_Cmd_out_char
0x0002       [4]    FARG_FT800_CP_CmdTranslate_tx
0x0002       [2]    FARG_FT800_CP_CmdSpinner_x
0x0002       [1]    FARG_SPI_Lcd8_Chr_row
0x0002       [2]    FARG_FT812_CP_CmdDial_x
0x0002       [4]    FARG_FT800_CP_CmdScale_sx
0x0002       [2]    FARG_FT812_CP_CmdSlider_x
0x0002       [4]    FARG_FT800_CP_CmdRotate_a
0x0002       [2]    FARG_FT800_CP_CmdNumber_x
0x0002       [2]    FARG_FT800_CP_CmdToggle_Const_x
0x0002       [1]    FARG_FT800_Canvas_Transform_RotateFont_en
0x0002       [2]    FARG_FT800_Canvas_Transform_RotateByCenter_rotAngle
0x0002       [2]    FARG_FT812_CP_CmdNumber_x
0x0002       [2]    FARG_FT800_Canvas_Transform_Get_pMatrix
0x0002       [2]    FARG_SPI_Glcd_Write_Text_Return_Pos_text
0x0002       [2]    FARG___Lib_SPIGlcd_SPI_Glcd_Move_Cursor__x
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image4bpp_left
0x0002       [2]    FARG_FT812_CP_CmdText_Const_x
0x0002       [2]    FARG_FT800_Canvas_Transform_RotateAt_rotAngle
0x0002       [2]    FARG_FT812_CP_CmdText_x
0x0002       [2]    FARG_FT800_CP_CmdText_Const_x
0x0002       [4]    FARG_FT812_CP_CmdSetBase_b
0x0002       [1]    FARG_FT812_DL_CmdClearStencil_s
0x0002       [2]    FARG_FT800_CP_CmdText_x
0x0002       [1]    FARG_Lcd_Out_row
0x0002       [4]    FARG_FT812_CP_CmdSetScratch_handle
0x0002       [1]    FARG_FT812_DL_CmdBitmapHandle_h
0x0002       [4]    FARG_FT800_CP_CmdMemSet_ptr
0x0002       [2]    FARG_Mmc_Read_Cid_data_for_registers
0x0002       [4]    FARG_FT800_CP_CmdMemCpy_dest
0x0002       [4]    FARG_FT800_CP_CmdMemZero_ptr
0x0002       [2]    FARG_Mmc_Read_Csd_data_for_registers
0x0002       [4]    FARG_FT800_CP_WriteBytes_Ext_pBuff
0x0002       [1]    FARG_FT812_DL_CmdBitmapLayout_format
0x0002       [4]    FARG___Lib_FT800_LTE_FT800_CP_TextEx_Const_txt
0x0002       [4]    FARG_SPI_Glcd_Ext_Image_image
0x0002       [4]    FARG_Mmc_Write_Sector_sector
0x0002       [1]    FARG_FT812_DL_CmdBegin_grPrim
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_CP_CharEx_ch
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformC_c
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_CP_TextEx_txt
0x0002       [4]    FARG_FT800_CP_WriteBytes_Const_pBuff
0x0002       [4]    FARG_FT800_CP_CmdMemCrc_ptr
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_CP_WriteCmdEx_cmd
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformB_b
0x0002       [4]    FARG_FT800_CP_CmdAppend_ptr
0x0002       [4]    FARG_FT800_CP_CmdInterrupt_ttw
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformA_a
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_CP_WriteCmd_cmd
0x0002       [4]    FARG_FT812_DL_CmdBitmapSource_s
0x0002       [2]    FARG_SPI_Glcd_Ext_PartialImage_x_left
0x0002       [4]    FARG_FT800_CP_CmdInflate_ptr
0x0002       [4]    FARG_Mmc_Multi_Read_Start_sector
0x0002       [4]    FARG_FT800_CP_CmdLoadImage_ptr
0x0002       [1]    FARG_FT800_CP_SetBytes_val
0x0002       [4]    FARG_FT800_CP_CmdRegRead_ptr
0x0002       [2]    FARG_Mmc_Multi_Read_Sector_dbuff
0x0002       [2]    FARG_FT812_DL_CmdBitmapSize_width
0x0002       [4]    FARG_FT800_CP_CmdMemWrite_ptr
0x0002       [2]    FARG_FT800_CP_CmdGauge_x
0x0002       [2]    FARG_FT800_CP_WaitIdle_ttw
0x0002       [1]    FARG_SPI_Glcd_Write_Char_Adv_ch
0x0002       [4]    FARG_FT812_CP_CmdSnapShot_ptr
0x0002       [1]    FARG___Lib_Mmc_Mmc_UnIdle_ctype
0x0002       [4]    FARG_FT800_CP_CmdFgColor_c
0x0002       [4]    FARG_FT800_CP_CmdGrColor_c
0x0002       [4]    FARG_FT800_CP_CmdBgColor_c
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Get_Char_WidthE_ch
0x0002       [4]    FARG_FT812_CP_CmdRomFont_font
0x0002       [2]    FARG_FT800_CP_CmdKeys_x
0x0002       [1]    FARG_SPI_Lcd_Cmd_out_char
0x0002       [1]    FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm
0x0002       [2]    FARG_FT812_CP_CmdTrack_x
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Get_Char_Width_ch
0x0002       [2]    FARG_FT800_CP_CmdGradient_x0
0x0002       [2]    FARG_FT800_CP_Run_ttw
0x0002       [4]    FARG_FT812_DL_WriteCmd_cmd
0x0002       [2]    FARG_FT800_CP_CmdButton_Const_x
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_Adv_ctext
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformE_e
0x0002       [1]    FARG_FT812_DL_CmdAlphaFunc_func
0x0002       [2]    FARG_FT800_CP_CmdButton_x
0x0002       [2]    FARG_FT800_CP_WriteBytes_pBuff
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformD_d
0x0002       [4]    FARG_FT812_CP_CmdSnapShot2_fmt
0x0002       [2]    FARG_FT800_CP_MakeFreeSpace_size
0x0002       [2]    FARG_SPI_Glcd_Write_Text_Adv_text
0x0002       [1]    FARG_FT812_DL_CmdBlendFunc_src
0x0002       [4]    FARG_Mmc_Read_Sector_sector
0x0002       [4]    FARG_FT812_CP_CmdSetBitmap_addr
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformF_f
0x0002       [2]    FARG_FT800_CP_CmdClock_x
0x0002       [1]    FARG_FT812_DL_CmdClearTag_t
0x0002       [1]    FARG_FT800_DL_CmdTag_t
0x0002       [1]    FARG_FT800_DL_CmdStencilOp_sfail
0x0002       [1]    FARG_Glcd_Write_Char_Adv_ch
0x0002       [1]    FARG_FT800_DL_CmdTagMask_mask
0x0002       [2]    FARG_Glcd_Write_Text_Adv_text
0x0002       [1]    FARG_FT800_DL_CmdStencilFunc_func
0x0002       [1]    FARG_FT800_Canvas_FontSystem_handle
0x0002       [1]    FARG_FT800_DL_CmdStencilMask_mask
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage1bpp_left
0x0002       [2]    FARG_FT812_DL_CmdPointSize_s
0x0002       [2]    FARG___Lib_Glcd__Glcd_Get_Char_WidthE_ch
0x0002       [2]    FARG___Lib_Glcd__Glcd_Get_Char_Width_ch
0x0002       [2]    FARG_FT812_CP_CmdButton_Const_x
0x0002       [2]    FARG_FT800_DL_CmdVertex2f_x
0x0002       [2]    FARG_FT800_DL_CmdVertex2ii_x
0x0002       [4]    FARG_FT812_DL_CmdPaletteSource_addr
0x0002       [2]    FARG_FT812_CP_CmdClock_x
0x0002       [4]    FARG_Glcd_Ext_Image_image
0x0002       [2]    FARG_FT800_DL_CmdLineWidth_w
0x0002       [2]    FARG___Lib_FAT32_lte_alt_memset_p1
0x0002       [1]    FARG_FT800_DL_CmdMacro_m
0x0002       [2]    FARG_FT812_DL_CmdJump_dest
0x0002       [2]    FARG_FT800_Canvas_RectToSquare_r
0x0002       [2]    FARG_FT800_DL_CmdJump_dest
0x0002       [2]    FARG_FT812_DL_CmdLineWidth_w
0x0002       [1]    FARG_FT812_DL_CmdMacro_m
0x0002       [1]    FARG_FT800_Canvas_FontExt_handle
0x0002       [2]    FARG_FT800_DL_CmdScissorXY_x
0x0002       [2]    FARG_FT800_DL_CmdScissorSize_width
0x0002       [4]    FARG_FT812_CP_CmdBgColor_c
0x0002       [2]    FARG_FT800_DL_CmdPointSize_s
0x0002       [4]    FARG_Glcd_Write_Const_Text_Adv_ctext
0x0002       [4]    FARG_FT812_CP_CmdFgColor_c
0x0002       [4]    FARG_FT800_RES_LoadAddrExt_addr
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_GetFontGraphics_handle
0x0002       [2]    FARG_FT800_Canvas_FontGraphicsToBmpCfg_fntGr
0x0002       [2]    FARG_FT812_DL_CmdScissorXY_x
0x0002       [2]    FARG___Lib_Glcd_Glcd_Move_Cursor__x
0x0002       [4]    FARG_FT812_CP_CmdMemSet_ptr
0x0002       [4]    FARG_FT812_CP_CmdMemZero_ptr
0x0002       [4]    FARG_FT800_RES_LoadAddr_addr
0x0002       [2]    FARG_SPI_T6963C_Set_Ext_Buffer_getExtDataPtr
0x0002       [1]    FARG___Lib_Glcd__Glcd_Write_Char_Adv_ch
0x0002       [1]    FARG_SPI_T6963C_clearBit_b
0x0002       [4]    FARG_FT800_RES_LoadBitmapExt_bmp
0x0002       [4]    FARG_FT800_RES_LoadBitmap_bmp
0x0002       [2]    FARG___Lib_MmcFat16_Mmc_ConstToVar_dst
0x0002       [2]    FARG___Lib_MmcFat16_f16_DirentToDir_f16d
0x0002       [1]    FARG_FT812_DL_CmdStencilFunc_func
0x0002       [4]    FARG_FT800_RES_LoadExt_dataBuff
0x0002       [4]    FARG_Glcd_Write_Const_Text_Return_Pos_text
0x0002       [4]    FARG___Lib_FT812_LTE_FT812_CP_TextEx_Const_txt
0x0002       [4]    FARG_SPI_Glcd_Set_Ext_Font_Adv_activeFont
0x0002       [2]    FARG_FT812_DL_CmdScissorSize_width
0x0002       [4]    FARG_FT800_GetExtData_addr
0x0002       [1]    FARG_FT800_Canvas_Font_handle
0x0002       [2]    FARG___Lib_MmcFat16_nameToUpper_new
0x0002       [2]    FARG_FT812_CP_CmdButton_x
0x0002       [4]    FARG_FT800_RES_Load_dataBuff
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_CP_CharEx_ch
0x0002       [2]    FARG_Glcd_Write_Text_Return_Pos_text
0x0002       [4]    FARG_FT812_CP_CmdMemCpy_dest
0x0002       [2]    FARG___Lib_FAT32_lte_alt_memcpy_d1
0x0002       [2]    FARG_FT800_Register_GetExtData_getExtDataPtr
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_CP_TextEx_txt
0x0002       [4]    FARG_FT800_RES_BeginLoad_addr
0x0002       [4]    FARG_FT800_DL_CmdColorRGB_c
0x0002       [2]    FARG_FT800_Canvas_Transform_Translate_tX
0x0002       [4]    FARG_FAT32_Dev_Multi_Read_Start_sc
0x0002       [2]    FARG_SPI_Lcd8_Out_CP_text
0x0002       [4]    FARG_FT800_DL_WriteCmd_cmd
0x0002       [1]    FARG_FT812_DL_CmdColorMask_r
0x0002       [2]    FARG_FT812_CP_CmdKeys_Const_x
0x0002       [4]    FARG_FT800_CP_CmdSnapShot_ptr
0x0002       [2]    FARG_FT812_CP_CmdKeys_x
0x0002       [2]    FARG_FT800_DL_CmdBitmapSize_width
0x0002       [2]    FARG_FAT32_Dev_SectorCount_scCnt
0x0002       [4]    FARG_FAT32_Dev_Write_Sector_sc
0x0002       [2]    FARG_FT812_CP_CmdGradient_x0
0x0002       [1]    FARG_FT800_DL_CmdBegin_grPrim
0x0002       [1]    FARG_FT800_DL_CmdAlphaFunc_func
0x0002       [1]    FARG_FT800_DL_CmdBitmapLayout_format
0x0002       [1]    FARG_FT800_DL_CmdBitmapHandle_h
0x0002       [2]    FARG_FT800_CP_CmdTrack_x
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Write_Char_AdvE_ch
0x0002       [1]    FARG_SPI_Lcd8_Chr_CP_out_char
0x0002       [2]    FARG_FT812_CP_CmdProgress_x
0x0002       [2]    FARG_FT800_CP_CmdCSketch_x
0x0002       [2]    FARG_FT800_CP_CmdSketch_x
0x0002       [2]    FARG_FT812_CP_CmdScrollBar_x
0x0002       [2]    FARG_FT800_Canvas_Transform_Rotate_rotAngle
0x0002       [2]    FARG_FT800_Canvas_Transform_RotateAndScale_rotAngle
0x0002       [1]    FARG_SPI_Lcd8_Out_row
0x0002       [1]    FARG_FAT32_Put_Char_ch
0x0002       [2]    FARG_FAT32_Dev_Multi_Read_Sector_buf
0x0002       [4]    FARG_FT800_CP_CmdSetFont_font
0x0002       [4]    FARG_FT800_Canvas_Transform_Scale_sX
0x0002       [1]    FARG_FT812_DL_CmdColorA_a
0x0002       [2]    FARG_FAT32_Get_Char_ch
0x0002       [1]    FARG_SPI_Lcd8_Config_DeviceAddress
0x0002       [2]    FARG_FT812_CP_CmdGauge_x
0x0002       [4]    FARG_FT800_DL_CmdClearColorRGB_c
0x0002       [1]    FARG_FT800_DL_CmdClearStencil_s
0x0002       [2]    FARG_Glcd_Ext_PartialImage_x_left
0x0002       [2]    FARG___Lib_FAT32_lte_UI32_a
0x0002       [1]    FARG_FT800_DL_CmdCell_cell
0x0002       [1]    FARG_FT800_DL_CmdClearColorA_a
0x0002       [1]    FARG_FT800_DL_CmdClear_c
0x0002       [4]    FARG_FT812_CP_CmdGrColor_c
0x0002       [1]    FARG_FT800_DL_CmdColorMask_r
0x0002       [2]    FARG___Lib_MmcFat16_checkFileName_fname
0x0002       [2]    FARG_TFT_16bit_Image_left
0x0002       [1]    FARG_FT800_DL_CmdClearTag_t
0x0002       [4]    FARG_FT812_DL_CmdColorRGB_c
0x0002       [2]    FARG_FT800_Canvas_RotatePoints_p
0x0002       [1]    FARG_FT800_DL_CmdColorA_a
0x0002       [2]    FARG_FT800_DL_CmdCall_dest
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformB_b
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformA_a
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformC_c
0x0002       [2]    FARG___Lib_FAT32_lte_UI8_a
0x0002       [4]    FARG_FAT32_Dev_Read_Sector_sc
0x0002       [2]    FARG_FT800_Canvas_SurrRect_p
0x0002       [2]    FARG___Lib_MmcFat16_f16_toLong_s
0x0002       [4]    FARG_FT800_DL_CmdBitmapSource_s
0x0002       [2]    FARG___Lib_MmcFat16_f16_normalize_s
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformF_f
0x0002       [1]    FARG___Lib_SPIGlcd__SPI_Glcd_Write_Char_Adv_ch
0x0002       [1]    FARG_FT800_DL_CmdBlendFunc_src
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformD_d
0x0002       [2]    FARG___Lib_MmcFat16_f16_toInt_s
0x0002       [2]    FARG___Lib_FAT32_lte_UI16_a
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformE_e
0x0002       [1]    FARG_FT800_IO_Write8_w
0x0002       [2]    FARG_TFT_Init_R61526_display_width
0x0002       [2]    FARG_Mmc_Fat_Open_name
0x0002       [2]    FARG_SPI_T6963C_Write_Text_Return_Pos_text
0x0002       [4]    FARG_Cf_Read_Init_address
0x0002       [2]    FARG_FT812_GPIO_GetConfig_pGPIOConfig
0x0002       [2]    FARG___Lib_SPIT6963C_SPI_T6963C_Move_Cursor__x
0x0002       [2]    FARG_SPI_Ethernet_24j600_doTCP_start
0x0002       [1]    FARG_Cf_Write_Byte_data_
0x0002       [4]    FARG_FT800_IO_WriteBuff_Ext_dataBuff
0x0002       [4]    FARG_SPI_T6963C_Write_Const_Text_Return_Pos_text
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getAttribute_pLE
0x0002       [1]    FARG_FT812_Interrupt_Mask_mask
0x0002       [2]    FARG_SPI_Ethernet_24j600_arpResolve_ip
0x0002       [2]    FARG___Lib_CF_Cf_Write_Word_data_
0x0002       [4]    FARG_Cf_Write_Init_address
0x0002       [2]    FARG___Lib_TFT_16bit__TFT_Get_Char_Width_ch
0x0002       [2]    FARG_FT812_GPIO_SetConfig_pGPIOConfig
0x0002       [4]    FARG___Lib_FAT32_lte_writeSector_sc
0x0002       [4]    FARG_FT800_IO_WriteBuffAddr_addr
0x0002       [4]    FARG___Lib_FAT32_lte_readSector_sc
0x0002       [4]    FARG_FT800_IO_WriteBuffAddr_Ext_addr
0x0002       [4]    FARG_FT800_IO_WriteBuffAddr_Const_addr
0x0002       [2]    FARG_Mmc_Fat_RenameDir_oldName
0x0002       [1]    FARG___Lib_CF_Cf_Set_Reg_Adr_adr
0x0002       [1]    FARG_Mmc_Fat_Activate_fileHandle
0x0002       [2]    FARG_TFT_Init_R61526_Custom_display_width
0x0002       [2]    FARG_FT800_IO_Write16_w
0x0002       [4]    FARG_FT800_IO_Write32_w
0x0002       [4]    FARG_Cf_Write_Sector_sector_number
0x0002       [4]    FARG_Cf_Read_Sector_sector_number
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getName_pLE
0x0002       [4]    FARG_SPI_T6963C_Write_Const_Text_Adv_text
0x0002       [4]    FARG_FT800_IO_BeginWrite_addr
0x0002       [2]    FARG_TFT_Init_display_width
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getOrdinal_pLE
0x0002       [2]    FARG___Lib_TFT_16bit_JPEG_InverseDCT_inbuf
0x0002       [2]    FARG_TFT_Init_Custom_display_width
0x0002       [2]    FARG_SPI_Ethernet_24j600_Enable_enFlt
0x0002       [1]    FARG_CANSPIInitialize_SJW
0x0002       [4]    FARG_CANSPIWrite_id
0x0002       [2]    FARG_TFT_Write_Data__data
0x0002       [2]    FARG_Mmc_Fat_Read_fdata
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_x
0x0002       [1]    FARG_SPI_Ethernet_24j600_Init2_configuration
0x0002       [2]    FARG_CANSPIRead_id
0x0002       [2]    FARG_FT812_Interrupt_GetFlags_pFlags
0x0002       [4]    FARG___Lib_FT800_LTE_FT800_IO_AddrCmd_addr
0x0002       [2]    FARG___Lib_SPIT6963C__SPI_T6963C_Get_Char_Width_ch
0x0002       [2]    FARG_FT800_IO_WriteBuff_dataBuff
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_R61526_x
0x0002       [1]    FARG_SPI_T6963C_Write_Char_Adv_ch
0x0002       [1]    FARG_FT812_Interrupt_Set_enable
0x0002       [1]    FARG___Lib_TFT_16bit_JPEG_GetNBitsValue_N
0x0002       [2]    FARG___Lib_SPIT6963C__SPI_T6963C_Get_Char_WidthE_ch
0x0002       [4]    FARG_FT800_IO_WriteBuff_Const_dataBuff
0x0002       [2]    FARG___Lib_TFT_16bit_JPEG_ToSignedCharRange_x
0x0002       [2]    FARG_SPI_T6963C_Write_Text_Adv_text
0x0002       [2]    FARG___Lib_TFT_16bit_JPEG_ToCharRange_x
0x0002       [2]    FARG_SPI_Ethernet_24j600_Disable_disFlt
0x0002       [4]    FARG___Lib_TFT_16bit_JPEG_UnscaleValue_x
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getChecksum_pLE
0x0002       [2]    FARG_SPI_Ethernet_24j600_getBytes_ptr
0x0002       [2]    FARG_FT812_Interrupt_Get_pEnable
0x0002       [2]    FARG_TFT_16bit_Write_Text_text
0x0002       [4]    FARG_FT812_RES_LoadFontExt_fnt
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Time_h
0x0002       [2]    FARG_SPI_T6963C_Circle_Fill_x_center
0x0002       [2]    FARG___Lib_CFFat16_Cf_Fat_Create_filename
0x0002       [2]    FARG___Lib_FT812_LTE_alt_memset_p1
0x0002       [1]    FARG___Lib_FAT32_lte_alt_toUpper_character
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Range_r
0x0002       [2]    FARG___Lib_FT800_LTE_RGB565ToRGB888_rgb565
0x0002       [1]    FARG___Lib_FAT32_lte_alt_toLower_character
0x0002       [2]    FARG___Lib_FT800_LTE_cosE3_ft8_angle_deg
0x0002       [2]    FARG___Lib_MmcFat16_eraseEntry_cl
0x0002       [1]    FARG_SPI_Ethernet_24j600_DHCPmsg_messageType
0x0002       [4]    FARG___Lib_FT812_LTE_alt_strlen_const_s
0x0002       [1]    FARG___Lib_CFFat16_Reset_Fat_Chain_first_cluster
0x0002       [2]    FARG___Lib_FT812_LTE_alt_strlen_s
0x0002       [1]    FARG_FT800_Canvas_CPGraphics_Spinner_style
0x0002       [2]    FARG_SPI_Ethernet_24j600_checksum_start
0x0002       [2]    FARG___Lib_FT812_LTE_alt_memcpy_d1
0x0002       [2]    FARG_Cf_Fat_Read_bdata
0x0002       [2]    FARG_Cf_Fat_Write_fdata
0x0002       [1]    FARG_FT812_SetErrorCode_errCode
0x0002       [2]    FARG___Lib_FT812_LTE_alt_memcmp_s1
0x0002       [2]    FARG_SPI_Ethernet_24j600_RAMcopy_start
0x0002       [2]    FARG_Cf_Fat_Assign_filename
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Minor_minor
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Value_v
0x0002       [2]    FARG_SPI_Ethernet_24j600_dnsResolve_host
0x0002       [2]    FARG_SPI_Ethernet_24j600_confNetwork_ipMask
0x0002       [2]    FARG_Cf_Fat_Reset_size
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Major_major
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Size_size
0x0002       [1]    FARG___Lib_TFT_16bit_JPEG_GetNBits_N
0x0002       [4]    FARG_FT800_IO_Write32Addr_addr
0x0002       [2]    FARG_Mmc_Fat_RemoveDir_name
0x0002       [2]    FARG_SPI_Ethernet_24j600_sendUDP2_destMac
0x0002       [2]    FARG_TFT_Init_SST7715R_display_width
0x0002       [4]    FARG_SPI_T6963C_Set_Ext_Font_Adv_activeFont
0x0002       [2]    FARG_FT812_GPIO_Set_dir
0x0002       [4]    FARG___Lib_FAT32_lte_readMStart_sc
0x0002       [4]    FARG_FT800_IO_Write8Addr_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_doUDP_start
0x0002       [2]    FARG___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE_ch
0x0002       [2]    FARG_FT812_GPIO_Get_pDir
0x0002       [4]    FARG_FT800_IO_Write16Addr_addr
0x0002       [1]    FARG___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv_ch
